; NLIST.BBData File: Last mod 8-Jun-91 DAL
; Based on Apple IIgs System Disk 6.0
*PDOS
*GSOS
*TOOL
0001 === tool locator ===
0201 !D:~TLStartUp()
0301 !D:~TLShutDown()
0901 :2>FF,2,4rs~GetTSPtr(SysFlg,TS#):@FPT
0A01 :4@L,2>FF,2~SetTSPtr(SysFlg,TS#,@FPT)
0B01 :2,2,4rs~GetFuncPtr(SysFlg,Func):@Func
0C01 :2>FF,2,4rs~GetWAP(SysFlg,TS#):@WAP
0D01 :4,2>FF,2~SetWAP(SysFlg,TS#,@WAP)
0E01 :4@L6~LoadTools(@ToolTable)
0F01 :2,2>FF~LoadOneTool(TS#,MinVers)
1001 :2>FF=0~UnloadOneTool(TS#)
1101 :4PS,4PS,4PS,4PS,2qc,2qc,2rs~TLMountVolume(X,Y,@L1,@L2,@B1,@B2):Btn#
1201 :4PS,4PS,4PS,4PS,2rs~TLTextMountVolume(@L1,@L2,@B1,@B2):Btn#
1301 :4rs~SaveTextState():StateH
1401 :4H~RestoreTextState(StateH)
1501 :4H,2=0,2=0>2~MessageCenter(Action,Type,MsgH)
1601 !A:~SetDefaultTPT()
1701 :4WS,2,2rs,2rs~MessageByName(CreateF,@inpRec):Created,Type
1801 :4RF,2RB@@@,2id,4rs~StartUpTools(MemID,ssDesc,ssRef/4):ssRef/4
1901 :4RF,2RB@@@~ShutDownTools(ssDesc,ssRef/4)
1A01 :4,2RB@@@,4rs~GetMsgHandle(Flags,MsgRef/4):H
1B01 :40@L,2id,4PS~AcceptRequests(@NameStr,UserID,@ReqProc)
1C01 :40@L2,4,4,2,2~SendRequest(ReqCode,How,Target/4,@In,@Out)
0002 ~=== memory mgr ===
0302 :2id~MMShutDown(MemID)
0902 :4,2RB@@@,2id,4>FFFFFF~NewHandle(Size/4,MemID,Attr,@loc):H
0A02 :4AH,4,4RB@@@,2id,4>FFFFFF~ReAllocHandle(Size/4,MemID,Attr,@loc,H)
0B02 :4AH~RestoreHandle(H)
0C02 :4@L0A~AddToOOMQueue(@header)
0D02 :4@L0A~RemoveFromOOMQueue(@header)
1002 :4AH~DisposeHandle(H)
1102 :2~DisposeAll(MemID)
1202 :4H~PurgeHandle(H)
1302 :2~PurgeAll(MemID)
1802 :4H,4rs~GetHandleSize(H):Size/4
1902 :4AH???,4rs~SetHandleSize(Size/4,H)
1A02 :4,4rs~FindHandle(@byte):H
1B02 :4rs~FreeMem():FreeBytes/4
1C02 :4rs~MaxBlock():Size/4
1D02 :4rs~TotalMem():Size/4
1E02 :4~CheckHandle(H)
2002 :4H~HLock(H)
2102 :2id~HLockAll(MemID)
2202 :4H~HUnlock(H)
2302 :2id~HUnlockAll(MemID)
2402 ~SetPurge(PrgLvl,H)
2502 ~SetPurgeAll(PrgLvl,MemID)
2802 :4,4H,4@~PtrToHand(@Src,DestH,Count/4)
2902 :4,4@,4H~HandToPtr(SrcH,@Dest,Count/4)
2A02 :4,4H,4H~HandToHand(SrcH,DestH,Count/4)
2B02 :4,4@,4@~BlockMove(@Source,@Dest,Count/4)
2F02 :4rs~RealFreeMem():Size/4
3002 :4H,2id,2rs~SetHandleID(newMemID,theH):oldMemID
0003 ~=== misc tools ===
0903 :4@LFC~WriteBRam(@Buff)
0A03 :4@L100~ReadBRam(@Buff)
0B03 :2>82,2>FF~WriteBParam(Data,Parm#)
0C03 :2>82,2rs~ReadBParam(Parm#):Data
0D03 :2rs,2rs,2rs,2rs~ReadTimeHex():WkDay,Mn&Dy,Yr&Hr,Mn&Sec
0E03 :2,2,2~WriteTimeHex(Mn&Dy,Yr&Hr,Mn&Sec)
0F03 :4@L14~ReadAsciiTime(@Buff)
1003 :4@L,2>FF~SetVector(Vec#,@x)
1103 :2>FF,4rs~GetVector(Vec#):@x
1203 :4@L0A~SetHeartBeat(@Task)
1303 :4@L0A~DelHeartBeat(@Task)
1403 SY:~ClrHeartBeat()
1503 :4PS,2~SysFailMgr(Code,@Msg)
1603 :2>FF,4rs~GetAddr(Ref#):@Parm
1703 :2rs,2rs,2rs~ReadMouse():X,Y,Stat&Mode
1803 :2>7~InitMouse(Slot)
1903 :2>F~SetMouse(Mode)
1C03 :2,2,2,2~ClampMouse(Xmn,Xmx,Ymn,Ymx)
1D03 :2rs,2rs,2rs,2rs~GetMouseClamp():Xmn,Xmx,Ymn,Ymx
1E03 :2,2~PosMouse(X,Y)
1F03 :2rs~ServeMouse():IntStat
2003 :2RBFF,2rs~GetNewID(Kind):MemID
2103 :2id~DeleteID(MemID)
2203 :2id,2rs~StatusID(MemID)
2303 :2>F~IntSource(Ref#)
2403 :2,2,2,2,2rs,2rs,2rs,2rs~FWEntry(A,X,Y,Address):P,A,X,Y
2503 :4rs~GetTick():Ticks/4
2603 :2,4@L,4@L2,4@L4~PackBytes(@StartPtr,@Sz,@OutBf,OutSz):Size
2703 :4@L2,4@L4,2,4@L~UnPackBytes(@Buff,BfSz,@StartPtr,@Sz):Size
2803 :4@L,2,4@L,2,4@L,4@L,4WL,2rs~Munger(@Dst,@DstL,@t,tL,@Rpl,RplL,@Pad):N
2903 :2rs~GetIRQEnable():IntStat
2A03 :2,2,2,2~SetAbsClamp(Xmn,Xmx,Ymn,Ymx)
2B03 :2rs,2rs,2rs,2rs~GetAbsClamp():Xmn,Xmx,Ymn,Ymx
2E03 ~AddToQueue(@newTask,@queueHeader)
2F03 ~DeleteFromQueue(@task,@queueHeader)
3003 :2,4@L~SetInterruptState(@stateRec,NumBytes)
3103 :2,4@L~GetInterruptState(@stateRec,NumBytes)
3203 :2rs~GetIntStateRecSize():Size
3303 :2rs,2rs,2rs~ReadMouse2():xPos,yPos,StatMode
3403 :4rs~GetCodeResConverter():@proc
3503 :4,2,4rs~GetROMResource(???,???/4):???H
3603 :4,2~ReleaseROMResource(???,???/4)
3703 :40@L,4,2>@@@,4rs~ConvSeconds(convVerb,Secs/4,@Date):SecondsOut/4
